"date","at","at_anom_1900-99"
201506,16.9444444444444,34.1666666666667
201507,18.7777777777778,36
201508,18,35.2222222222222
201509,13.2222222222222,30.4444444444444
201510,11.8333333333333,29.0555555555556
201511,4.11111111111111,21.3333333333333
201512,3,20.2222222222222
201601,3.44444444444445,20.6666666666667
201602,6.11111111111111,23.3333333333333
201603,6.5,23.7222222222222
201604,10.8333333333333,28.0555555555556
201605,12.5555555555556,29.7777777777778
201606,14.5,31.7222222222222
201607,16.2222222222222,33.4444444444444
201608,17.7777777777778,35
201609,13.4444444444444,30.6666666666667
201610,9.55555555555556,26.7777777777778
