"date","mt","mt_anom_1900-99"
201508,25.1666666666667,42.3888888888889
201509,19.6111111111111,36.8333333333333
201510,16.8888888888889,34.1111111111111
201511,9.05555555555555,26.2777777777778
201512,7.33333333333333,24.5555555555556
201601,8.05555555555556,25.2777777777778
201602,11.4444444444444,28.6666666666667
201603,12.8333333333333,30.0555555555556
201604,17.9444444444444,35.1666666666667
201605,19.6666666666667,36.8888888888889
201606,21.4444444444444,38.6666666666667
201607,23.2222222222222,40.4444444444444
201608,25.1666666666667,42.3888888888889
201609,20.1111111111111,37.3333333333333
201610,15.3333333333333,32.5555555555556
